0.160065 0.16
0.321267 0.160125
0.321582 0.160234
0.321897 0.16033
0.322212 0.160539
0.322527 0.160721
0.322843 0.160881
0.323158 0.161146
0.323473 0.161378
0.323788 0.161581
0.324103 0.161883
0.324419 0.162148
0.324734 0.162379
0.325049 0.162707
0.325364 0.162993
0.325679 0.163244
0.325995 0.163464
0.32631 0.163781
0.326625 0.164058
0.32694 0.164301
0.327255 0.164638
0.327571 0.164934
0.327886 0.165192
0.328201 0.165543
0.328516 0.16585
0.328831 0.166119
0.329147 0.166479
0.329462 0.166794
0.329777 0.16707
0.330092 0.167436
0.330407 0.167757
0.330723 0.168037
0.331038 0.168407
0.331353 0.168731
0.331668 0.169015
0.331983 0.169263
0.332299 0.169605
0.332614 0.169905
0.332929 0.170167
0.333244 0.170521
0.333559 0.170831
0.333875 0.171102
0.33419 0.171464
0.334505 0.171781
0.33482 0.172058
0.335135 0.172426
0.335451 0.172748
0.335766 0.173029
0.480572 0.191401
0.480887 0.187476
0.481203 0.184166
0.481518 0.18127
0.481833 0.178737
0.482148 0.17652
0.482463 0.17458
0.482779 0.172882
0.483094 0.171522
0.483409 0.170207
0.483724 0.169056
0.484039 0.168174
0.484355 0.167402
0.48467 0.166727
0.484985 0.166011
0.4853 0.16551
0.485615 0.165071
0.485931 0.164687
0.486246 0.164351
0.486561 0.164057
0.486876 0.1638
0.487191 0.1637
0.487507 0.163613
0.487822 0.163411
0.488137 0.16336
0.488452 0.163315
0.488767 0.163275
0.489083 0.163366
0.489398 0.163445
0.489713 0.16339
0.490028 0.163466
0.490343 0.163533
0.490659 0.163591
0.490974 0.163517
0.491289 0.163578
0.491604 0.16363
0.491919 0.163677
0.492235 0.163842
0.49255 0.163862
0.492865 0.163879
0.49318 0.164019
0.493495 0.164142
0.493811 0.164124
0.494126 0.164234
0.494441 0.164329
0.494756 0.164413
0.495071 0.164612
0.495387 0.16466
0.495702 0.164703
0.496017 0.164865
0.496332 0.165007
0.496647 0.165006
0.496963 0.165005
0.497278 0.165129
0.497593 0.165238
0.497908 0.165333
0.498223 0.165542
0.498539 0.165599
0.498854 0.165649
0.499169 0.165818
0.499484 0.165966
0.499799 0.166095
0.500115 0.166208
0.50043 0.166307
0.500745 0.166394
0.50106 0.166595
0.501375 0.166645
0.501691 0.16669
0.502006 0.166853
0.502321 0.166997
0.502636 0.167122
0.502951 0.167107
0.503267 0.167218
0.503582 0.167316
0.503897 0.167402
0.640981 0.166476
0.641296 0.165792
0.641611 0.165193
0.641927 0.164544
0.642242 0.164101
0.642557 0.163713
0.642872 0.163374
0.643187 0.163202
0.643503 0.162927
0.643818 0.162686
0.644133 0.1626
0.644448 0.162525
0.644763 0.162335
0.645079 0.162293
0.645394 0.162256
0.645709 0.162224
0.646024 0.162321
0.646339 0.162281
0.646655 0.162246
0.64697 0.162215
0.647285 0.162313
0.6476 0.162399
0.647915 0.162474
0.648231 0.16254
0.648546 0.162597
0.648861 0.162648
0.649176 0.162817
0.649491 0.16284
0.649807 0.16286
0.650122 0.163002
0.650437 0.163127
0.650752 0.163236
0.651067 0.163332
0.651383 0.163415
0.651698 0.163488
0.652013 0.163677
0.652328 0.163718
0.652643 0.163753
0.652959 0.163784
0.653274 0.163936
0.653589 0.164069
0.653904 0.16406
0.654219 0.164178
0.654535 0.16428
0.65485 0.16437
0.655165 0.164449
0.65548 0.164518
0.655795 0.164578
0.656111 0.164756
0.656426 0.164911
0.656741 0.165048
0.657056 0.165167
0.657371 0.165271
0.657687 0.165362
0.658002 0.165567
0.658317 0.165746
0.658632 0.165778
0.658947 0.165805
0.659263 0.165955
0.659578 0.166085
0.659893 0.166075
0.660208 0.16619
0.660523 0.166292
0.660839 0.16638
0.661154 0.166583
0.661469 0.166635
0.661784 0.16668
0.662099 0.166845
0.662415 0.16699
0.66273 0.166991
0.663045 0.167117
0.66336 0.167227
0.663675 0.167324
0.663991 0.167409
0.664306 0.167482
0.664621 0.167547
0.664936 0.167604
0.665251 0.167778
0.665567 0.167931
0.665882 0.168065
0.666197 0.168182
0.666512 0.168284
0.666827 0.168373
0.667143 0.168577
0.667458 0.16863
0.667773 0.168676
0.668088 0.168841
0.668403 0.168986
0.668719 0.169113
0.669034 0.169224
0.669349 0.169321
0.669664 0.169406
0.669979 0.16948
0.670295 0.169545
0.67061 0.169602
0.670925 0.169652
0.67124 0.16982
0.671555 0.169968
0.671871 0.169972
0.672186 0.1701
0.672501 0.170213
0.672816 0.170311
0.673131 0.170397
0.673447 0.170473
0.673762 0.170539
0.674077 0.170721
0.674392 0.170881
0.674707 0.171021
0.675023 0.171143
0.675338 0.17125
0.675653 0.171344
0.675968 0.171426
0.801232 0.187248
0.801548 0.183967
0.801863 0.180971
0.802178 0.178475
0.802493 0.17629
0.802808 0.174379
0.803124 0.172832
0.803439 0.171353
0.803754 0.170059
0.804069 0.169051
0.804384 0.16817
0.8047 0.167274
0.805015 0.166614
0.80533 0.166038
0.805645 0.165533
0.80596 0.165091
0.806276 0.164705
0.806591 0.164367
0.806906 0.164071
0.807221 0.163937
0.807536 0.163695
0.807852 0.163483
0.808167 0.163423
0.808482 0.16337
0.808797 0.163324
0.809112 0.163283
0.809428 0.163248
0.809743 0.163217
0.810058 0.163315
0.810373 0.1634
0.810688 0.163475
0.811004 0.163541
0.811319 0.163598
0.811634 0.163648
0.811949 0.163692
0.812264 0.163731
0.81258 0.163765
0.812895 0.163794
0.81321 0.163945
0.813525 0.164077
0.81384 0.164067
0.814156 0.164184
0.814471 0.164286
0.814786 0.164375
0.815101 0.164453
0.815416 0.164521
0.815732 0.164581
0.816047 0.164759
0.816362 0.164914
0.816677 0.164925
0.816992 0.164934
0.817308 0.165067
0.817623 0.165184
0.817938 0.165161
0.818253 0.165266
0.818568 0.165358
0.818884 0.165438
0.819199 0.165633
0.819514 0.165804
0.819829 0.165828
0.820144 0.165975
0.82046 0.166103
0.820775 0.166215
0.82109 0.166438
0.821405 0.166508
0.82172 0.16657
0.822036 0.166749
0.822351 0.166905
0.822666 0.166917
0.822981 0.166927
0.823296 0.167061
0.823612 0.167179
0.823927 0.167281
0.824242 0.167371
0.824557 0.16745
0.824872 0.167519
0.825188 0.167704
0.825503 0.167741
0.825818 0.167773
0.826133 0.167927
0.826448 0.168061
0.826764 0.168178
0.827079 0.168281
0.827394 0.168371
0.827709 0.168449
0.828024 0.168643
0.82834 0.168813
0.828655 0.168961
0.82897 0.168966
0.829285 0.169095
0.8296 0.169208
0.829916 0.169307
0.830231 0.169394
0.830546 0.16947
0.830861 0.169536
0.831176 0.169719
0.831492 0.169879
0.831807 0.169894
0.832122 0.170032
0.832437 0.170153
0.832752 0.170259
0.833068 0.170352
0.833383 0.170433
0.833698 0.170504
0.834013 0.170691
0.834328 0.170854
0.834644 0.170873
0.834959 0.170889
0.835274 0.171027
0.835589 0.171149
0.835904 0.171255
0.83622 0.171473
0.836535 0.171539
0.83685 0.171597
0.837165 0.171772
0.83748 0.171926
0.837796 0.171935
0.838111 0.172068
0.838426 0.172185
0.838741 0.172287
0.839056 0.172501
0.839372 0.172563
0.839687 0.172618
0.840002 0.172791
0.840317 0.172942
0.840632 0.172949
0.840948 0.172955
0.841263 0.173086
0.841578 0.1732
0.841893 0.1733
0.842208 0.173388
0.842524 0.173464
0.842839 0.173531
0.843154 0.173715
0.843469 0.17375
0.843784 0.173782
0.8441 0.173934
0.844415 0.174067
0.84473 0.174184
0.845045 0.174411
0.84536 0.174484
0.845676 0.174549
0.845991 0.174605
0.846306 0.17478
0.846621 0.174932
0.846936 0.174941
0.847252 0.175073
0.847567 0.175189
0.847882 0.17529
0.848197 0.175379
0.848512 0.175457
0.848828 0.175525
0.849143 0.175709
0.849458 0.17587
0.849773 0.175887
0.850088 0.176026
0.850404 0.176148
0.850719 0.176254
0.851034 0.176347
0.851349 0.176429
0.851664 0.1765
0.85198 0.176563
0.852295 0.176742
0.85261 0.176775
0.852925 0.176803
0.85324 0.176952
0.853556 0.177083
