0.160065 34000
0.320321 34340
0.320636 34680
0.320951 35020
0.321267 35360
0.321582 35700
0.321897 36040
0.322212 36380
0.322527 36720
0.322843 37060
0.323158 37400
0.323473 37740
0.323788 38080
0.324103 38420
0.324419 38760
0.324734 39100
0.325049 39440
0.325364 39780
0.325679 40120
0.325995 40460
0.32631 40800
0.326625 41140
0.32694 41480
0.327255 41820
0.327571 42160
0.327886 42500
0.328201 42840
0.328516 43180
0.328831 43520
0.329147 43860
0.329462 44200
0.329777 44540
0.330092 44880
0.330407 45220
0.330723 45560
0.331038 45900
0.331353 46240
0.331668 46580
0.331983 46920
0.332299 47260
0.332614 47600
0.332929 47940
0.333244 48280
0.333559 48620
0.333875 48960
0.33419 49300
0.334505 49640
0.33482 49980
0.335135 50320
0.335451 50660
0.335766 51000
0.480572 51340
0.480887 51680
0.481203 52020
0.481518 52360
0.481833 52700
0.482148 53040
0.482463 53380
0.482779 53720
0.483094 54060
0.483409 54400
0.483724 54740
0.484039 55080
0.484355 55420
0.48467 55760
0.484985 56100
0.4853 56440
0.485615 56780
0.485931 57120
0.486246 57460
0.486561 57800
0.486876 58140
0.487191 58480
0.487507 58820
0.487822 59160
0.488137 59500
0.488452 59840
0.488767 60180
0.489083 60520
0.489398 60860
0.489713 61200
0.490028 61540
0.490343 61880
0.490659 62220
0.490974 62560
0.491289 62900
0.491604 63240
0.491919 63580
0.492235 63920
0.49255 64260
0.492865 64600
0.49318 64940
0.493495 65280
0.493811 65620
0.494126 65960
0.494441 66300
0.494756 66640
0.495071 66980
0.495387 67320
0.495702 67660
0.496017 68000
0.496332 68340
0.496647 68680
0.496963 69020
0.497278 69360
0.497593 69700
0.497908 70040
0.498223 70380
0.498539 70720
0.498854 71060
0.499169 71400
0.499484 71740
0.499799 72080
0.500115 72420
0.50043 72760
0.500745 73100
0.50106 73440
0.501375 73780
0.501691 74120
0.502006 74460
0.502321 74800
0.502636 75140
0.502951 75480
0.503267 75820
0.503582 76160
0.503897 76500
0.640981 76840
0.641296 77180
0.641611 77520
0.641927 77860
0.642242 78200
0.642557 78540
0.642872 78880
0.643187 79220
0.643503 79560
0.643818 79900
0.644133 80240
0.644448 80580
0.644763 80920
0.645079 81260
0.645394 81600
0.645709 81940
0.646024 82280
0.646339 82620
0.646655 82960
0.64697 83300
0.647285 83640
0.6476 83980
0.647915 84320
0.648231 84660
0.648546 85000
0.648861 85340
0.649176 85680
0.649491 86020
0.649807 86360
0.650122 86700
0.650437 87040
0.650752 87380
0.651067 87720
0.651383 88060
0.651698 88400
0.652013 88740
0.652328 89080
0.652643 89420
0.652959 89760
0.653274 90100
0.653589 90440
0.653904 90780
0.654219 91120
0.654535 91460
0.65485 91800
0.655165 92140
0.65548 92480
0.655795 92820
0.656111 93160
0.656426 93500
0.656741 93840
0.657056 94180
0.657371 94520
0.657687 94860
0.658002 95200
0.658317 95540
0.658632 95880
0.658947 96220
0.659263 96560
0.659578 96900
0.659893 97240
0.660208 97580
0.660523 97920
0.660839 98260
0.661154 98600
0.661469 98940
0.661784 99280
0.662099 99620
0.662415 99960
0.66273 100300
0.663045 100640
0.66336 100980
0.663675 101320
0.663991 101660
0.664306 102000
0.664621 102340
0.664936 102680
0.665251 103020
0.665567 103360
0.665882 103700
0.666197 104040
0.666512 104380
0.666827 104720
0.667143 105060
0.667458 105400
0.667773 105740
0.668088 106080
0.668403 106420
0.668719 106760
0.669034 107100
0.669349 107440
0.669664 107780
0.669979 108120
0.670295 108460
0.67061 108800
0.670925 109140
0.67124 109480
0.671555 109820
0.671871 110160
0.672186 110500
0.672501 110840
0.672816 111180
0.673131 111520
0.673447 111860
0.673762 112200
0.674077 112540
0.674392 112880
0.674707 113220
0.675023 113560
0.675338 113900
0.675653 114240
0.675968 114580
0.801232 114920
0.801548 115260
0.801863 115600
0.802178 115940
0.802493 116280
0.802808 116620
0.803124 116960
0.803439 117300
0.803754 117640
0.804069 117980
0.804384 118320
0.8047 118660
0.805015 119000
0.80533 119340
0.805645 119680
0.80596 120020
0.806276 120360
0.806591 120700
0.806906 121040
0.807221 121380
0.807536 121720
0.807852 122060
0.808167 122400
0.808482 122740
0.808797 123080
0.809112 123420
0.809428 123760
0.809743 124100
0.810058 124440
0.810373 124780
0.810688 125120
0.811004 125460
0.811319 125800
0.811634 126140
0.811949 126480
0.812264 126820
0.81258 127160
0.812895 127500
0.81321 127840
0.813525 128180
0.81384 128520
0.814156 128860
0.814471 129200
0.814786 129540
0.815101 129880
0.815416 130220
0.815732 130560
0.816047 130900
0.816362 131240
0.816677 131580
0.816992 131920
0.817308 132260
0.817623 132600
0.817938 132940
0.818253 133280
0.818568 133620
0.818884 133960
0.819199 134300
0.819514 134640
0.819829 134980
0.820144 135320
0.82046 135660
0.820775 136000
0.82109 136340
0.821405 136680
0.82172 137020
0.822036 137360
0.822351 137700
0.822666 138040
0.822981 138380
0.823296 138720
0.823612 139060
0.823927 139400
0.824242 139740
0.824557 140080
0.824872 140420
0.825188 140760
0.825503 141100
0.825818 141440
0.826133 141780
0.826448 142120
0.826764 142460
0.827079 142800
0.827394 143140
0.827709 143480
0.828024 143820
0.82834 144160
0.828655 144500
0.82897 144840
0.829285 145180
0.8296 145520
0.829916 145860
0.830231 146200
0.830546 146540
0.830861 146880
0.831176 147220
0.831492 147560
0.831807 147900
0.832122 148240
0.832437 148580
0.832752 148920
0.833068 149260
0.833383 149600
0.833698 149940
0.834013 150280
0.834328 150620
0.834644 150960
0.834959 151300
0.835274 151640
0.835589 151980
0.835904 152320
0.83622 152660
0.836535 153000
0.83685 153340
0.837165 153680
0.83748 154020
0.837796 154360
0.838111 154700
0.838426 155040
0.838741 155380
0.839056 155720
0.839372 156060
0.839687 156400
0.840002 156740
0.840317 157080
0.840632 157420
0.840948 157760
0.841263 158100
0.841578 158440
0.841893 158780
0.842208 159120
0.842524 159460
0.842839 159800
0.843154 160140
0.843469 160480
0.843784 160820
0.8441 161160
0.844415 161500
0.84473 161840
0.845045 162180
0.84536 162520
0.845676 162860
0.845991 163200
0.846306 163540
0.846621 163880
0.846936 164220
0.847252 164560
0.847567 164900
0.847882 165240
0.848197 165580
0.848512 165920
0.848828 166260
0.849143 166600
0.849458 166940
0.849773 167280
0.850088 167620
0.850404 167960
0.850719 168300
0.851034 168640
0.851349 168980
0.851664 169320
0.85198 169660
0.852295 170000
0.85261 170340
0.852925 170680
0.85324 171020
0.853556 171360
0.853871 171700
0.961484 172040
0.961799 172380
0.962114 172720
0.962429 173060
0.962744 173400
0.96306 173740
0.963375 174080
0.96369 174420
0.964005 174760
0.96432 175100
0.964636 175440
0.964951 175780
0.965266 176120
0.965581 176460
0.965896 176800
0.966212 177140
0.966527 177480
0.966842 177820
0.967157 178160
