0.0400654 34000
0.0803209 34340
0.0806361 34680
0.0809513 35020
0.0812665 35360
0.0815817 35700
0.0818969 36040
0.0822121 36380
0.0825273 36720
0.0828425 37060
0.0831577 37400
0.0834729 37740
0.0837881 38080
0.0841033 38420
0.0844185 38760
0.0847337 39100
0.0850489 39440
0.0853641 39780
0.0856793 40120
0.0859945 40460
0.0863097 40800
0.0866249 41140
0.0869401 41480
0.0872553 41820
0.0875705 42160
0.0878857 42500
0.0882009 42840
0.0885161 43180
0.0888313 43520
0.0891465 43860
0.0894617 44200
0.0897769 44540
0.0900921 44880
0.0904073 45220
0.0907225 45560
0.0910377 45900
0.0913529 46240
0.0916681 46580
0.0919833 46920
0.0922985 47260
0.0926137 47600
0.0929289 47940
0.0932441 48280
0.0935593 48620
0.0938745 48960
0.0941897 49300
0.0945049 49640
0.0948201 49980
0.0951353 50320
0.0954505 50660
0.0957657 51000
0.120572 51340
0.120887 51680
0.121203 52020
0.121518 52360
0.121833 52700
0.122148 53040
0.122463 53380
0.122779 53720
0.123094 54060
0.123409 54400
0.123724 54740
0.124039 55080
0.124355 55420
0.12467 55760
0.124985 56100
0.1253 56440
0.125615 56780
0.125931 57120
0.126246 57460
0.126561 57800
0.126876 58140
0.127191 58480
0.127507 58820
0.127822 59160
0.128137 59500
0.128452 59840
0.128767 60180
0.129083 60520
0.129398 60860
0.129713 61200
0.130028 61540
0.130343 61880
0.130659 62220
0.130974 62560
0.131289 62900
0.131604 63240
0.131919 63580
0.132235 63920
0.13255 64260
0.132865 64600
0.13318 64940
0.133495 65280
0.133811 65620
0.134126 65960
0.134441 66300
0.134756 66640
0.135071 66980
0.135387 67320
0.135702 67660
0.136017 68000
0.136332 68340
0.136647 68680
0.136963 69020
0.137278 69360
0.137593 69700
0.137908 70040
0.138223 70380
0.138539 70720
0.138854 71060
0.139169 71400
0.139484 71740
0.139799 72080
0.140115 72420
0.14043 72760
0.140745 73100
0.14106 73440
0.141375 73780
0.141691 74120
0.142006 74460
0.142321 74800
0.142636 75140
0.142951 75480
